CorrelationId: f079b146-9127-473a-a6b7-b94656e4c115
UTC DateTime: 11/27/2025 17:19:32

The following files/folders have not been downloaded
0. frontend/node_modules/resolve/test/dotdot/index.js
1. frontend/node_modules/resolve/test/dotdot/abc/index.js
2. frontend/node_modules/resolve/test/module_dir/xmodules/aaa/index.js
3. frontend/node_modules/resolve/test/module_dir/ymodules/aaa/index.js
4. frontend/node_modules/resolve/test/module_dir/zmodules/bbb/main.js
5. frontend/node_modules/resolve/test/node_path/x/aaa/index.js
6. frontend/node_modules/resolve/test/node_path/x/ccc/index.js
7. frontend/node_modules/resolve/test/node_path/y/bbb/index.js
8. frontend/node_modules/resolve/test/node_path/y/ccc/index.js
9. frontend/node_modules/resolve/test/pathfilter/deep_ref/main.js
10. frontend/node_modules/resolve/test/precedence/aaa.js
11. frontend/node_modules/resolve/test/precedence/aaa/index.js
12. frontend/node_modules/resolve/test/precedence/aaa/main.js
13. frontend/node_modules/resolve/test/precedence/bbb/main.js
14. frontend/node_modules/resolve/test/precedence/bbb.js
15. frontend/node_modules/resolve/test/resolver/baz/doom.js
16. frontend/node_modules/resolve/test/resolver/baz/quux.js
17. frontend/node_modules/resolve/test/resolver/browser_field/a.js
18. frontend/node_modules/resolve/test/resolver/browser_field/b.js
19. frontend/node_modules/resolve/test/resolver/dot_main/index.js
20. frontend/node_modules/resolve/test/resolver/dot_slash_main/index.js
21. frontend/node_modules/resolve/test/resolver/empty_main/index.js
22. frontend/node_modules/resolve/test/resolver/false_main/index.js
23. frontend/node_modules/resolve/test/resolver/incorrect_main/index.js
24. frontend/node_modules/resolve/test/resolver/missing_main/index.js
25. frontend/node_modules/resolve/test/resolver/multirepo/packages/package-b/index.js
26. frontend/node_modules/resolve/test/resolver/null_main/index.js
27. frontend/node_modules/resolve/test/resolver/other_path/root.js
28. frontend/node_modules/resolve/test/resolver/other_path/lib/other-lib.js
29. frontend/node_modules/resolve/test/resolver/quux/foo/index.js
30. frontend/node_modules/resolve/test/resolver/same_names/foo.js
31. frontend/node_modules/resolve/test/resolver/same_names/foo/index.js
32. frontend/node_modules/resolve/test/resolver/symlinked/_/node_modules/foo.js
33. frontend/node_modules/resolve/test/resolver/symlinked/_/symlink_target/.gitkeep
34. frontend/node_modules/resolve/test/resolver/symlinked/package/bar.js
35. frontend/node_modules/resolve/test/resolver/foo.js
36. frontend/node_modules/resolve/test/resolver/mug.coffee
37. frontend/node_modules/resolve/test/resolver/mug.js
38. frontend/node_modules/resolve/test/shadowed_core/node_modules/util/index.js
39. frontend/src/pages/Home/Home.css
40. frontend/src/pages/PlaceOrder/PlaceOrder.css
